PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,Sistema,Sistema_ID
-54.97962650371958,-2.1518175122758567,-20.639441163115784,20.899312058974402,-9.507285319707297,-11.618575332710181,-4.851480552605264,-0.7084210823526443,1.742261098790218,-3.6675531684575375,0.36657931224604545,0.42388867079158604,-0.48944076400079445,1.133209040181591,-1.3889340574973428,-1.98126543817464,-2.298854444377276,1.638680427530548,-2.6618557742302333,-1.100854168937601,-7.470500384096526,-3.9619722377184043,2.7801055830351173,1.3003980119795406,-1.1545504573507475,SARS,1
-58.194479599978955,-1.0874628936584507,-16.223473288259694,23.440819277432883,-10.237912570811242,-11.487321884827374,-8.159636740013493,0.9924482924657773,2.3718286183182484,-0.2714105486769812,0.7735276852702316,3.203511038467052,-2.3803565411480867,3.439773726290521,1.965389112608732,4.134181760941253,3.575347874743744,-5.880708959127638,6.734861479136848,6.170568186543742,-3.51253432511628,-1.9633818134494525,-4.73361534344494,-9.342171720978737,-0.554384734222467,SARS,1
-58.707164850559394,-0.34677013148465313,-13.166175173567487,23.529437973498723,-9.317329774693187,-14.632982171791403,-8.654050086372118,-0.923671281311829,2.092023753581662,-1.1678130723223414,0.5132735816604908,2.654883969739638,1.2672953949101553,6.494563644873399,0.8165260912228538,2.6409093154290137,0.1637863707112152,-0.9847040077345642,2.1916833432699043,9.803175227103614,18.174924762676955,12.945211190499986,-3.455862390861474,14.681604580903333,2.1376818720933155,SARS,1
-57.87231396300531,0.22064137199711487,-4.376418558778723,16.88213000607122,1.328269666211374,0.5338970329472429,-0.5373654737819962,2.9385282683213276,-3.360835969301347,2.699516034411241,3.372620406629215,-5.782768015848716,-2.3021864557699736,-15.778252922367045,0.8626231124061938,2.3002770786906583,6.032540382949843,-1.7391821548334023,-1.7956897159522205,-5.064968870981451,5.490935308389468,6.959028727945832,-11.545441011561868,-5.583811655832457,-7.720324792795427,SARS,1
-60.659483241740084,3.545846893056915,10.055150507208511,18.320375299787468,7.0285717214140835,7.132641650702425,3.7536766037373583,1.464769702796019,-0.15222645998494266,0.8880060084185671,2.9453590905514,-3.4512363756131883,5.557525333590502,-6.009536187334753,1.2231434394646787,-3.636868759536207,1.462940820916729,2.1309531042965073,2.963286897549208,-7.756992870711644,3.59224071924302,-2.05661711633246,8.136512859774063,8.46329529790297,2.658994163728283,SARS,1
-65.77121715012994,5.885267439671575,25.26554058498521,20.096307384690512,10.12710404211167,3.272036268819015,-3.7132698745167385,-2.8500192230703143,-2.352498377157112,9.167919359893517,3.4208093077219823,-6.38011589459382,3.688886617808102,-7.384903060510185,0.8611367822156843,-0.6000599666733117,1.4367715652261,1.2501163044397283,-1.031288611921008,-3.450731061176879,9.862520323090077,-1.376713669049619,-4.488608212957376,-13.860434935080745,2.7570044329527748,SARS,1
-54.73127927488833,-4.100109260686987,-11.719615025921339,7.067620853329001,0.4115720297210188,16.6134163206749,19.737728803958152,7.175199820418869,-3.509627139014948,-9.978758543754132,-6.962289036816099,5.217125330132282,0.5107156461620016,-0.9273449658619868,1.336158386610661,-4.9988958607705145,-2.443074643388033,0.8679485412695399,-2.4900655232838926,3.0278719700087104,-4.037034604942568,4.18048297197972,-3.2639492675942634,5.464080784808575,-3.941922505422443,SARS,1
-63.60120755107135,1.4777848248483842,14.779697547242309,16.14925759820212,11.372268735538183,22.96472987976729,20.71614860822561,7.01473479742643,-5.716061865596716,-7.114041368024844,0.2834523376402697,-1.8379365390273759,8.026899422161488,-11.921622148905554,1.1475240440041088,-3.4352246317123174,2.363261508578094,-5.631988106500739,4.100587057090481,12.272691318551384,-6.344533743258799,0.12387174885851839,4.681401088728397,3.3169032575393915,0.6508121987639583,SARS,1
-61.65681880321986,2.5049421136577714,1.6643469431686067,25.16257564954621,-2.2995449578210607,-11.325005630902682,-11.996750091022296,-5.004349051165913,3.1892507320879724,2.223448257340775,3.535752538964903,-4.883949629725313,1.4077512913294548,-6.794665033288314,-4.331797183730361,-9.857007076171477,-4.917794962049863,7.274684575441918,-9.701952108042947,-11.126017881053107,-7.534140142361841,-5.876681823809632,8.205687958831353,0.34524150116067936,3.546613663270077,SARS,1
-53.704297799038244,-3.856670015939292,-27.05733240068256,21.234889803175683,-12.364368729011437,-11.34887024952567,-1.7320014406284745,0.3876119109354684,2.038630375700948,-4.4702565198544315,-0.9036914433440558,4.269791101007621,-0.4233561595661631,8.291958160962455,1.4670735240106578,1.6821744780058947,-2.800538061046985,-2.0468330506778982,3.561216135724977,3.87119351980199,-8.96195320210032,-4.803319634737412,2.293355268890466,-2.449153275296791,0.410271580349213,SARS,1
-57.62848860813242,0.804417739430286,6.814749107533929,-21.64538587025614,1.6145266563558711,-0.8246349914333976,-1.2320923381673736,-7.750040030633285,7.500566151802035,-11.5760388223873,-5.70185420292441,7.657177370943846,-8.458178583145877,-5.022849513059134,16.709781146681177,-5.611075529873813,-14.54761864875715,6.635531538348314,-0.11192276398461298,3.8522322931097928,0.6655328724126638,0.8725866163079384,-4.115781104132446,0.5128247134677065,1.60894335723989,SARS,1
-61.58770776696936,1.4707822090291145,8.269700684242673,-25.918742468317678,0.9576586044268263,-1.4821664269478345,-0.6010575325168226,-3.770010181720124,5.664517308028554,-7.059625209914839,-0.7130341508956951,1.8987891950095956,-1.5097467462101142,-1.8480256251389968,2.5676231101986597,0.8461619485155891,-2.90326980466277,4.917213316733059,-3.7846635157734907,-3.540318364465853,9.445004168491083,1.3494703885092747,-1.6999819263043097,-2.6144446783150412,5.077426555866024,SARS,1
-61.553458792966595,-0.09906767793834666,6.867568821617601,11.582141395635865,8.89236290175954,19.85938217147292,13.730961225378344,4.217043863402626,-2.9253059447371794,-5.183731538341288,-5.163015913260629,8.8469033104756,-2.0126626519937223,27.090788811922053,-8.436574917685554,7.607290765763942,-0.1694492895428713,4.0950114325088345,-3.947951062093176,-6.759306549321328,5.486247730832836,-5.974054422807908,-0.9514332667013198,-7.109520700925736,1.9034571032380898,SARS,1
-69.66897666930281,6.492167176358229,43.54276327394101,1.7314498676253063,18.910208755773876,5.6465761162157815,-13.75918190983835,-13.471410683124425,5.716453068538767,15.972170837565326,-2.435377909766806,0.9473421341286691,-14.93793476892558,9.326974434136698,1.441341326415225,9.45689713220498,2.5551603795642266,-5.466561145529895,3.009328742851159,0.2568643768937387,-7.656601090403643,3.257433428682283,1.9569582335250102,8.378402487317423,-5.1283414597084915,SARS,1
-58.46307240279242,-0.012775563917450633,3.8468702204588197,-22.686577105071567,1.1713848317718332,-2.9138540139860254,0.48043813674194064,-5.79605760434428,7.507444594584675,-7.146319986531921,-1.878036454234269,2.348244045866132,-6.957497110892821,-6.213179161502078,4.653718108413671,4.754236049891577,-4.330447739095864,4.255510829935037,1.0151712426728938,-3.477469829793469,-2.857157890142065,-2.2325389156612907,0.6180473900951133,-1.2662669498518824,-0.8464940618346891,SARS,1
-64.0332635473532,0.9710786103603204,4.109216038233293,-32.051540951744514,-4.371609892312675,-9.666327191599754,-2.701127124117516,-0.8608642652871561,6.8143356606467655,-18.525363152632238,7.9012835544646824,-0.7152675438890485,5.399760630851731,-4.191101118864633,-2.3790361784314,11.545828406782501,18.038083868366783,-9.570007085768147,5.885355773379322,2.576558146075963,0.866217611620868,-6.301182434281202,8.093669038860668,-3.5685443019157144,-0.16163295579528222,SARS,1
-62.500775312896245,1.4832897885282426,15.348780617689787,-25.646425883716493,-2.5675243822046276,-3.7347819837828604,-6.289321393553993,2.084349375622578,-6.82447876763479,12.522738436207684,5.851191954484446,-7.566146915171917,8.144518470870267,6.128422087373191,-4.26249155983729,-9.047001551579699,-5.672892880187361,-0.6652828131956862,-0.4322740878457126,13.6507087122752,-9.832245444183409,-1.0119969643685989,-4.394062524699257,0.6810626500965415,0.4056861418391009,SARS,1
-52.37333582221828,-2.883866130672729,-23.93643601704679,-21.54495965125694,-12.985910554043864,-2.61076293111365,7.0171984799666545,14.29009157098165,-17.623096744765135,28.079742726055745,-17.30731758895181,9.34714978640697,-9.710475961690657,-9.158183904626899,2.9804770897541015,6.066375171492215,3.5964718007896375,0.6296203291062552,1.9837401501356982,-1.125141724249973,1.7011123818047262,-3.6547060785636085,5.574448504144722,-0.1569431892956712,4.226435632224113,SARS,1
-60.61328436415434,-0.20302720567525395,3.800246203456187,-30.5610490433849,-6.734930477676246,-3.6333968206525724,-1.90253365005933,6.096856161213829,-5.747241191717773,6.071045904215553,7.951440515238806,-8.505569503046878,13.457865145536958,8.333141883944847,-11.11254625411845,-6.897854038116889,0.014363031830392736,-1.3128351791963428,-2.3883083981214184,-2.8790153255354194,2.3387224850329895,4.972786538383532,-0.8841823914622245,3.2065903305367063,-1.0722436108977642,SARS,1
-52.95303925003766,-5.19150539946402,-18.896909573913433,-22.328209134547343,-9.436677564972262,-0.23987548826390295,5.190997954053931,3.58767803501206,-0.6902299988930244,-4.336214197474882,0.9994557321610438,-1.0584663781651413,3.006703884453943,3.8839216741970306,-4.796957160026102,-4.7001127776233105,-1.8344202169105468,1.6008470456595316,-3.4393529005508876,-10.886163459395581,0.021992287788324297,4.7553827875271955,-3.4335460152954513,0.18751959480757657,-6.249827884350329,SARS,1
39.18441365937305,-17.092152037579183,20.752437267649583,2.9927315703554918,-0.8637245556640268,-8.66740570909208,-3.255374151733243,-5.480917055461628,-8.222547371376612,-1.4974995948235492,-3.491774029408333,15.775803969211461,8.613163080766896,-3.9369006529969592,-7.925488294887978,0.7682313341834563,-3.292643100927836,0.04713116827512099,0.7481633991435378,2.546433462990429,1.3498853894652252,-6.04517391506035,-6.8535531251115405,-0.9038023370987819,-4.409713491569629,SARS2,2
25.1604569280971,-29.285887291666818,-7.616885246637347,-1.492421046605424,1.4682265863351456,1.8668971330577762,1.8748399322535814,-10.67695254054522,1.2733101403929754,0.30073353104948913,-6.2684848678011065,0.5568267464092141,2.100373545151743,-2.4085925724898063,-3.152518138554356,2.807268592859217,-2.2151121437859715,-9.99881852250571,-8.957804464832885,-0.0988648145108708,-0.7649390440997261,3.0514128156199822,1.1819603722212755,-1.952166820352135,0.7521631863244628,SARS2,2
27.238759237767276,-28.112835871323746,-2.23793828592588,-0.2742961394893106,-1.6794973802948479,1.7353206316928016,-0.2179213929860524,-12.597898347108103,-1.1089158214945105,-0.36461500329563745,-9.722361742082793,0.7042444114336754,5.276352221634364,-3.723065698797109,-4.274861948960218,4.3537197350367585,-3.3928103738048017,-9.579328395883811,-10.265692968449505,1.2996493697343567,1.4930184023574407,3.43743251592115,3.642869526402216,-2.2174049999475534,1.640816184005903,SARS2,2
28.88551848930522,-28.650381239186714,-1.4820333990803876,0.9230696314669127,3.0941103247563677,-4.043930580253952,2.4735608052443467,-12.840411195077365,-0.6628008252765591,0.5286572972655547,-10.653338638004342,-3.1852727907702096,9.340724603324386,-0.3687005265383165,0.5209951353069077,5.293560652788375,-3.9281729678265007,-5.812543340267945,-7.655328175062064,0.7779134523901404,1.2260527149260683,4.313655250834103,8.964061381349124,-0.004840497893622206,3.470663336814636,SARS2,2
31.41441496174295,-25.7792430244326,5.4626144025899,2.163612827231763,4.584920088745481,-7.3435039870234435,1.0555669224283708,-2.920695280016803,-7.415235906315452,-0.49253076933232587,-3.226015152898974,-5.907885797749213,9.257376779600554,2.031079878209345,6.938421921664705,6.696736976393056,1.4024619789987778,4.435416936573655,-5.07914101956525,2.095296612765121,1.0254342470584568,-7.29799888472092,-3.873011420292691,2.9137664500925715,4.487612475140612,SARS2,2
28.038879377323855,-26.660981269949072,2.3869257206914787,-0.008086216478014047,7.885868709760533,-9.347808138339383,2.15744432126067,0.17913218152499433,-7.257290908022697,-5.922688855107501,-6.059725138247279,-7.142456237339714,-2.6546208094305364,3.7445044868750332,4.700680844076613,0.6781561538953161,12.337405544330515,6.077024754565155,-7.735832025133973,0.32309501120749184,-8.595395585329491,1.224791131116516,-10.344390836622216,3.167545876570412,6.664852334741382,SARS2,2
21.598728295884072,-34.26730470714599,-17.658403085354262,-2.4725201774155585,11.49932708668681,-0.40813226265341773,7.274846563228857,-1.3062656759606186,2.694241792510769,7.3468307673325635,5.29939561596394,-10.995203579172435,3.4099843005643486,9.932508726434847,19.67107528413156,-3.9311861375657577,2.412347612771923,-1.672073321100897,6.965542546549642,-3.3838167187240513,-0.2145343174570397,4.983463688699465,3.399757090709672,-4.329782302137477,-0.6073381120826992,SARS2,2
29.20115429022681,-25.1817567969927,-0.78281210184585,-0.9181464635098973,22.536330108022455,-14.760895474311479,1.6036295989733704,11.41899770845478,-4.696029384666417,-2.3368682408772052,3.783585171098994,-3.208310006132207,-1.793899965186754,1.167497118729202,3.840818987012965,3.447376150211052,1.1792218054345724,3.5450643016860135,-2.4388091589849727,-0.07501473366012354,-2.7391797965288296,-1.706070419682914,-3.1937057041347403,0.920075939870792,1.0851825655294618,SARS2,2
25.176562319615204,-31.154076164178687,-12.465038188588077,-2.5983987545833025,22.29176297690429,-8.789763141852196,1.6816551196024605,9.730905457986907,0.9755673203402927,1.8399425331814896,5.7916092726380555,0.630414697934075,-2.3588398280678238,2.415315130016253,2.939947921161666,-4.105009506988033,-5.160222917118928,-2.486212414659857,5.055854489348806,-0.21596855491429318,5.361444638309663,-0.7799094699460372,8.091387191893538,-3.9417195647010166,-3.723648027234962,SARS2,2
31.055168221683868,-23.7141740969227,1.989687233144664,-0.5093977237240572,30.693698894094183,-21.82614792893349,2.0074254197838,19.789631988397968,1.9352718347888613,-3.227440451781542,5.651110465076137,8.963615715086377,-8.816259006381546,-4.6895112005021256,-12.493387262306712,-0.9999301056772234,-4.049304304813371,-0.8271375606078645,-1.3082239892680991,1.3768449542561547,1.6101469866261606,0.6252444704729372,2.529471644758593,3.6821359342986995,-1.5109150072521638,SARS2,2
29.539932673950386,-20.27565248113904,8.276820454960292,-0.7836611090255853,1.1192524021651586,-0.9977574330834464,-2.5254787897031297,-8.999407756703475,-4.748889905971875,0.15510366311441678,-1.7602818385821462,10.449905124164443,0.23467693735647116,-1.422162886699631,-2.0142300329304414,-8.76707539749676,0.36747196947423144,-3.6011488889372174,4.525619360946778,1.5785326519421679,-0.6326233801303026,-0.15763627174948386,-5.8568208582727905,-5.426133333290494,-3.195439928904776,SARS2,2
33.705218463442506,-27.140558184645474,8.235880841071571,1.6665110710833604,-6.530335090633354,-2.051666546711217,1.7906396759612069,-9.793238869412262,-7.37668668899715,1.1347569796514727,-1.5655781765244254,3.840160253524858,5.343540102765769,-0.7383912340461053,-1.1245079139399483,-2.729744875738624,-0.5579192741751129,6.7797512778081295,9.88574343803934,1.340632450864087,3.010575105203109,-5.627822283817412,-3.2623545781386802,-1.009888877567802,-7.6267288800724335,SARS2,2
24.698221322503322,-33.466840292000064,-8.725671128784954,-1.3293977769155603,-2.919271096653023,3.9079477545204933,6.459910832431176,-15.614440781989028,2.032532509789361,3.0277699219103535,0.5751855727455709,-1.3081097651106068,0.5374876913542741,0.245188755413892,-1.112426909145332,-3.591933411551856,3.516241761905901,2.8261417219661507,9.786898454027387,-5.127493160949516,0.42783829507584564,-1.8268042853854283,0.35315230692572497,5.302589473956991,-0.8258997013948877,SARS2,2
29.83996926322528,-31.15844942453258,1.8824016115831286,1.3038069889866943,-8.525396982631388,0.7528846445897719,4.47002955645588,-10.813753128986415,-1.5233692638164915,-0.8457643157095296,-1.6493499601736736,-4.074692748904215,-0.840738824128573,-0.9078762998023566,-3.1758620905225055,0.33545112489954276,5.924354231255922,9.680335356477775,10.170420152168772,-4.825718882079914,-0.7961040216864614,0.26238600747836,0.9496535375214028,5.9816059166853215,-1.2866656967187007,SARS2,2
39.08357480517667,-23.543989203509966,22.515848529840593,3.2620289735927597,-19.518637895377335,5.1267494278540315,-9.338896711158586,14.378028597427253,-9.351760609459948,-9.226189095352378,-2.6713059988514805,-11.812651335759792,-9.712027625273988,-1.1804596349638792,-0.567666435279564,5.1461316020394205,-0.2840070833406496,4.242870241580817,-0.476572553412656,-0.7615675517658188,0.5806368909253664,-0.30371281845639514,1.8618185312683468,1.4515790078346233,-9.486674528306938,SARS2,2
20.786346419713425,-33.8575715673026,-12.626475573621601,-2.3809252027445407,-3.068091894572096,14.325763629943186,-1.0308720718873188,3.7394110758347607,12.536606598858501,3.656962812429568,4.7800063695023844,-8.12719042434902,-9.63152222607223,-0.2839642900482957,-2.303753015371099,-5.9433625446722695,-1.4266490993733765,-10.205268959469718,0.2988409810439207,1.0886223979298824,-1.2401612731559775,-1.5953206349950755,-9.88409326860083,-4.116156370071575,4.9376114283631605,SARS2,2
38.99272131949275,-21.708244248016936,26.556363049668448,5.231187322546838,-21.196284524406128,4.339023081533636,-7.5552151036490365,11.787384462983843,-8.47232009024474,-7.985780774714829,-0.893580169882854,-4.833006774664943,-5.914858850043013,2.7262040824816096,1.9145415461636295,2.130748149460579,-4.402664440673104,4.714198718540068,-0.5473277658384447,3.5709879626874574,-1.6950805153529234,10.106058583087753,8.518749394790648,-6.748753188689321,3.0841627337118567,SARS2,2
26.21625711441051,-31.719095890505926,-2.08046508259524,-1.3232868683309398,-6.141507411272142,11.07257350597135,-2.2578144637220516,-2.3318161211390653,8.686893025784391,0.6376586118862683,1.932474908312286,3.821584468664493,-9.248677667430604,-1.6225219863217661,-10.315078070543164,-9.056026224514737,-0.038294283005317745,-5.5987659145442965,5.7154004831171275,-1.8985247817991762,2.416063658554341,-3.4765508479832303,0.950538710973246,3.6889116244930107,8.287702939244397,SARS2,2
30.563981400407698,-32.8518946823955,-3.7997672997055707,-0.19646021570734612,-8.121297706331214,16.48525118745277,-3.902337037662085,7.539117299101557,22.31956828723542,13.184279390757426,16.149968720664262,17.151887746571045,10.50618278328753,-3.561093438440791,3.0917605663061467,8.302133298879852,6.540079616117322,14.734907625413936,-9.77956807552025,5.804840464520003,-3.5689600666575005,3.869610766615603,1.3026305454602942,-0.602782261556802,-1.5231958934673784,SARS2,2
33.762032885915765,-27.33888049261049,10.110112258556194,1.5887296910731663,-15.264092723019857,12.108160555000362,-7.645235356816038,12.626487079308347,6.839514704419198,-0.07146669077196265,1.9389323105476959,-1.813257161838203,-3.328568094769747,0.5498484039566873,1.8776684833476973,-0.5205644681628006,-4.333341691605707,-8.39604683593049,0.7588401786060059,-3.800968766742855,2.61357739355212,-3.763366296603654,0.6873777565650262,2.2879379007281635,0.7511468392324074,SARS2,2
37.08881744544018,33.20927457209878,20.66864908646103,3.1290699729607363,-4.155450375285394,-10.295676602364725,5.996234892253323,7.852576333105435,11.341951723613953,1.9371883649053356,-10.992647298391615,-2.3387794143744403,7.202234137269141,2.261760539066851,-0.7823601562014718,-4.0858288724487135,-0.5489033840937504,4.674062944043985,9.341188003424568,2.7014377526562035,1.2976505341202091,3.249294488404454,1.5254298220407516,-5.680847256940589,11.068261235295072,MERS,3
35.0452251915329,31.560454186968617,9.70510091488434,1.3411575176982597,0.5994280168009098,-10.411946012711365,5.203237985491203,4.061628227117961,13.323148205722056,1.8728952041714142,-14.915697154112445,5.093638484553835,5.404653455514603,1.6162241286312231,-1.271797480101769,-6.172967927180476,5.22595501756917,-0.5531296942383085,3.760488706711268,-6.131885602659772,-5.878793438099126,11.370174015076245,3.2836941997649998,-4.603896392094454,-11.241402243724407,MERS,3
34.82194341247455,30.3092981249312,13.126781682354324,1.1124731742627592,-9.203513339405067,-8.562045069214617,11.003254004780578,-4.434786943210024,-3.48171670018128,-0.20079105001894756,5.49479802565806,8.068176048790509,-10.978365903843596,2.9256001692552305,4.238337864507798,-12.869711546767284,13.412266437194829,-6.324789718080454,-12.172298652831287,-0.007612940940027483,0.44135625431617315,4.23900176417786,1.4996819899823088,-0.8322639426610873,4.037829503030932,MERS,3
37.67613472844792,29.171039831786327,15.996379053526919,2.182402404396826,-12.60800719496715,-6.399979365223633,8.850461097410582,5.468272087522101,2.230116127160407,1.516809371657922,4.2158079797138,4.400252731038916,0.951638961925008,2.144346562972542,10.607775084239575,-2.9935309272852364,4.985469166041792,-6.279371298221482,-4.52908923394448,-6.383800534789939,2.422436948934401,-10.30586963445413,-4.0440576592818065,8.608514184346443,-2.024268027080238,MERS,3
27.22368753641712,28.622546760940477,-5.6553823091175,-0.8060788335555392,0.09446258671355917,-1.591344030433898,8.108516035001053,0.25273309722502657,11.096520337118307,1.4460247129426296,-4.943463556240355,-9.535233944255774,-6.748750532674829,-3.335860262621618,-10.544648353726181,5.553783732792936,0.38068881669584254,4.759561568452929,0.1127935086459978,3.307693783772676,-1.9198084021198403,-1.3516313102623347,-7.663712730023443,1.893987189822546,4.58371372050405,MERS,3
29.110474227241404,29.400510418949967,-2.917025279239431,0.22783573400795065,0.40678435283222036,-3.2987376088415092,9.027227195802718,1.9154980155459165,10.827739535990816,2.844290266280005,-5.0016714251638374,-7.025214331214337,2.1965511385964307,-1.7118471053788558,-6.223039751672912,4.594269901668925,-1.9818058376263978,4.792273918335068,3.493706111328822,1.2767481492896935,0.2480034538255792,-2.6531205196970715,-2.389354325620452,0.2945208348512807,4.05746821914797,MERS,3
30.98710142732362,27.636143287886775,-0.7710581048101133,0.8650552004704869,-4.982070206774078,-2.2845053859519395,7.893177910664675,1.0489213050998167,6.448675430835535,4.922650452328853,0.035675939938816785,-9.493843550832239,1.1711705640152583,1.5685291429551402,5.2635732074477914,2.514006551794082,-5.852029442842256,-3.171564266561318,-5.96929079426893,5.4629177326938745,5.437198606365971,-9.720879414406323,1.7050415610325032,1.2969829703018108,-7.744016124624923,MERS,3
29.387263107694885,26.7720783429655,-1.1291490847532524,0.26846588366891905,-1.6258350787185951,-1.6850800406524247,4.64771162645356,0.20637074132054006,10.26363846698038,2.7831350212866477,-5.564659551026308,-8.121117338319916,-0.9548208522018602,-0.6955091772612695,-1.2556145429883763,2.7615608744127957,-5.218781075626349,-3.542951260361887,-3.8047284737282183,2.888655608962147,2.3652054223789496,-3.7300337511256445,0.6930864192693884,1.0976683431437635,-9.99237734162899,MERS,3
28.20635861720655,26.29557330833815,-6.570900977735215,-0.13537382002915083,-3.3351927504362933,0.22482580606589317,9.76720061796039,-8.722555461338215,-8.181676455941762,1.855688994884275,15.080965007605714,-0.07791178368301424,-4.098632256309673,-0.38129829114262265,-1.0329799198997782,5.8075853794781915,-5.875207062000817,1.7403961420966487,2.0124520777644053,1.5663798125973296,-0.48096456957940964,1.8585013669669632,0.26789568618354576,-2.646707957372949,1.9191746615915872,MERS,3
37.338337780518884,30.394527298082373,13.57038517164237,2.924925812164675,-7.449950733299303,-7.339133039094172,11.784107943682512,-7.799366658802439,-7.7158532431086275,1.4017187099189181,14.466986103277238,5.078301511253734,-5.099593956958648,0.5946233665023402,-0.19443227051665504,-1.2957566093641797,-3.211757209471581,1.1113180866247248,1.923133270368505,2.3990778477046013,1.3380140035523214,0.7727802213472058,4.595825944623988,-1.6585206145687046,3.087424274369924,MERS,3
22.18949816220513,23.620036136849382,-19.571447040330646,-3.674498175593317,8.1902076913368,11.1887518879457,-10.600800057283406,-4.569704482657243,-3.9394314169563422,-1.650673533138646,-1.0251247585062435,-2.824988440651502,-1.9521270117628482,1.589686682332368,-0.7175775651828294,-5.4557244008694115,4.51424302664342,5.42035253985271,-4.39467216234567,6.578607840037066,5.596273158702695,-6.120202474731741,4.66493223146648,0.039292665574643955,-5.589794756570029,MERS,3
22.998273069428127,23.23508444965888,-13.764455299502998,-3.0724109133762347,8.214482655414178,9.248040398084633,-11.851989648520368,-2.9329194038752506,-1.8199218272834137,-0.12768368119158682,-3.7644959912516187,-0.04340113297999182,-0.14899199386959694,3.117081641250991,0.9030186508622484,-7.409750086569408,2.2166120194536942,4.6186331366708755,-0.86685813132011,7.069536508475109,4.4563428589739065,-2.4101530100123023,3.3691304545628604,-3.3798748819773703,-2.7792681047857757,MERS,3
32.82132684404676,27.461125717812678,-2.6979606441406156,-0.6069720031741943,2.3408947513096567,6.10261770697893,-9.682074074389872,5.986540254356993,-4.09600425827908,-1.4201258692748504,3.1066778159910964,4.532446115186905,10.300983251378081,-2.1160681620778745,3.824672833434813,7.12801978860756,-6.959925041918605,-5.965097475608998,5.494644431972633,-7.6254215847857765,-1.9991201800616907,0.48474549530336597,-2.3374451605563706,4.204564576194295,7.859517158811903,MERS,3
23.69390759752217,25.186556719939187,-17.228596450404925,-3.679195819191529,8.726339045833184,10.328808659196753,-13.438722747134197,-2.354568872784704,-2.1860195466921217,-3.1789383813059757,-3.6648601982876574,-1.3737649542586137,-3.3843612609178546,-0.548077801449686,-1.119639673093405,-4.6404558729054965,7.630672532952062,2.676911067891896,-0.5970113149273117,1.8778782122669824,0.5807535691434065,-0.006886958952262568,1.5081353583009238,0.4336068339858477,1.2299129467958336,MERS,3
27.99401716190133,25.385124291341537,-9.958172376440718,-1.4267739814185896,-1.5402095998820535,1.981723074617617,5.324529278964788,-7.774463296643458,-9.505078379323255,-0.020951837106843077,13.237116013537177,0.003247480162426594,-5.067301203633136,-0.7084983562384015,-1.2239790506917982,4.931579452829367,-3.9624882682803877,0.7920819551650147,-0.06361592567084388,-0.8021077414496917,-1.0434236567795165,3.0901050029744614,2.5978304946693442,-2.504588517035714,-1.0965180600629343,MERS,3
24.471470868145687,22.316938641088697,-16.940667030946408,-2.116556110465537,4.008932331627586,3.4644869201422535,4.3421470852089445,-8.482228604156834,-4.222725849869798,-1.379841006851645,6.427427180578371,-3.4079623439213766,-4.054755155586007,-2.2003685886504707,-5.914670854674294,8.008433215353204,-2.8451202769628146,0.7089419058384249,1.074318457741159,-2.254909743998953,-5.793273935086275,7.724105259260931,-1.801366647164575,1.1326861251573213,-1.336555647509955,MERS,3
28.999030387331345,26.65487345393399,-7.030570696699829,-0.4351578145450989,4.070026967745163,3.5714291044036366,-4.321760264383322,2.9325756264590006,-2.0252842417888313,-0.19209449433327058,0.3457681987974287,0.4929105568771739,4.510035806759577,0.1793900998645103,1.4208949630254062,5.62283651701794,-2.538378258505283,-1.0551720277136765,1.9668973898174507,-5.688419661836593,-2.6575482349113466,2.7537176606020757,-1.233167158836009,0.3466778773960158,-1.464349844522719,MERS,3
32.81897118975952,27.585191005244845,-1.1012907534190575,-0.45007548058688274,2.8625097358094886,6.298880137034893,-12.446682093685139,6.8487478808058215,-4.991277495872729,-1.9214601361462058,0.9499635879623133,7.727185272864044,8.16521627037831,1.3970177202295853,6.928899322156567,0.9120883915699723,-3.8928299135242246,-7.719329929332552,1.597360547512918,-6.08773481600773,-4.383695739836951,0.23534001992947357,-6.193599299530593,1.8908094105483353,-0.16209662009440878,MERS,3
27.41413147411693,26.17129415941679,-7.888790212907328,-2.1321723871245233,5.671911926544828,7.216643226957962,-13.658076546106587,1.8080955213874121,-3.951510140900531,-3.8463030860037053,-4.301878822487768,-0.10632355214309458,0.5996864301663456,-1.2908608364829322,-0.1835448053011679,-0.8367354877149711,2.875879355166965,0.40350895325322433,1.8558610727034046,-0.4525350154560421,-0.1884120858844833,1.3591424088538446,0.48015537247777645,0.19936422950943206,5.212330498091755,MERS,3
26.82500959616198,27.049151882577707,-6.88426097452987,-2.0742278020512726,6.378055578354917,8.254555560635769,-15.56538551534575,1.7608671393151187,-3.6086586129779077,-3.6108511755521615,-3.9772891085238027,2.832626916809941,0.37959486840284495,-1.2478674546489301,-1.0831960410339343,-2.6573496501838316,3.7266296456382957,2.009850560209138,0.4377914641114379,0.37569992258633006,-0.14464011438799207,-0.33490901861458905,0.9326427761027279,1.1386749475674331,0.8557155576745115,MERS,3
